Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Time_err
737,8.15,Clear,High,Evening,Scooter,12.04954871747164,9.579365549313371,43.60863592288804,1.320736702342871
264,10.61,Clear,Medium,Morning,Bike,17.197040921194997,0.6366598234317874,59.61776675890914,1.544250844376122
444,7.73,Clear,High,Night,Bike,29.406669855786898,5.759006567797856,58.34005375502952,1.527613220092436
676,19.66,Clear,Low,Morning,Car,19.51272240593578,6.469102041338478,70.12975341246367,1.6748701849691359
305,14.66,Snowy,High,Morning,Car,5.985872279783131,6.428405518737311,71.64237848791593,1.692836418416333
342,9.73,Clear,Low,Afternoon,Bike,29.734813500075663,7.169077893133405,60.38463586706438,1.5541510334206825
967,14.52,Clear,Medium,Afternoon,Car,26.101794930160743,5.068648211631311,86.37774527044887,1.8587925679908328
125,4.94,Rainy,High,Evening,Scooter,28.406797823882926,4.3026283882940195,63.23791722708364,1.5904454373172774
787,11.88,Rainy,High,Afternoon,Car,29.077971227358443,9.368069308747982,78.62621301866538,1.7734284650773529
51,19.41,Foggy,Medium,Morning,Car,7.5539995489005145,6.649924768658825,66.05862004398394,1.6255290836399567
928,11.06,Clear,High,Evening,Bike,6.798714548319871,9.787680363758861,54.172921650075686,1.4720451304233262
143,10.2,Rainy,Medium,Afternoon,Bike,18.318411660234307,9.092162087840236,56.43814077760488,1.502506449604858
471,0.74,Rainy,Low,Morning,Car,13.588895523239717,5.029948698215666,21.09709711593313,0.9186315282186461
400,15.21,Snowy,Medium,Afternoon,Bike,20.771923474633347,9.252435232699401,90.4657712686614,1.902269920580793
626,7.69,Rainy,High,Morning,Scooter,16.51087222327904,3.9967913861667186,58.38939782821942,1.5282591119076558
321,11.21,Clear,High,Afternoon,Scooter,23.073016772023276,1.7237811251681232,76.23296463691986,1.7462298203491988
20,6.18,Clear,Medium,Evening,Bike,9.515862761193228,9.650990953950664,35.16194497840996,1.1859501672230577
810,2.71,Clear,Medium,Morning,Car,6.795102214131424,5.84820459208261,19.720092382019462,0.888146212782996
791,3.49,Clear,Medium,Morning,Bike,17.107526429803865,2.5571293950857834,38.23786426648574,1.2367354489378195
809,9.29,Clear,Medium,Morning,Bike,17.410467981525656,2.8765607339663175,49.89467533845526,1.412723261484078
408,0.71,Foggy,Low,Night,Bike,30.10621491952406,1.5608069147512826,41.615637431186514,1.2902036650263635
538,5.32,Rainy,Low,Afternoon,Scooter,27.61029337844273,2.5350290391735775,48.720539080589965,1.3960019925571734
621,4.1,Clear,Medium,Evening,Car,18.357798547235266,3.3454688092673504,38.34445425325343,1.2384579807688825
176,3.9,Rainy,High,Morning,Car,25.627156481712564,9.10948703622105,54.5395906270615,1.4770184917875808
246,18.6,Rainy,Medium,Morning,Car,28.112169087193806,9.451936979741728,77.52505452199503,1.7609662634133003
829,14.88,Snowy,Medium,Evening,Bike,10.337504298281955,0.29610959148760535,64.28435620626651,1.603550513158429
668,3.63,Windy,Medium,Morning,Car,22.022531869241057,9.476963530706847,39.261374263773234,1.253177948477761
755,3.22,Windy,High,Morning,Car,7.3864417321199225,7.750240785189532,27.52069730292817,1.0492034560165757
859,11.51,Foggy,Low,Afternoon,Car,5.7387223258299676,7.647417837313586,57.26009808701277,1.5134080492321003
155,19.72,Rainy,Low,Afternoon,Bike,27.381245100407384,6.48351501499011,109.92948157785713,2.0969452217724442
288,11.08,Clear,Low,Evening,Scooter,28.264973333076224,2.2914064950352646,58.82721654972469,1.5339780513387367
603,3.95,Clear,Medium,Morning,Car,28.46087717273744,5.177269540788935,47.66718021454704,1.380828450091423
570,7.29,Clear,High,Evening,Car,11.87155717494184,7.770690024154688,48.131296142543185,1.3875344484738847
744,10.3,Clear,Low,Morning,Car,12.808678130940024,7.408076372645807,41.34483675995113,1.2859990164840893
18,10.73,Rainy,High,Afternoon,Car,27.319013481559335,6.327571242603285,83.48353370481654,1.8273864802478599
128,17.28,Clear,Low,Morning,Car,28.0114178671593,3.913470939249794,72.84664436874951,1.70700491351079
323,13.37,Foggy,Medium,Evening,Scooter,16.634839105181445,10.031708838801716,71.40984761608985,1.6900869517996977
256,11.36,Clear,Medium,Morning,Scooter,8.336641939221085,2.4971642600837134,52.07901274999538,1.44331580397355
658,7.58,Clear,High,Afternoon,Scooter,19.845611364534633,9.30557491124152,57.174717220182146,1.5122793025123653
191,2.32,Clear,Low,Afternoon,Scooter,23.199259855652137,1.476962770896377,32.430975583651765,1.138964013191844
116,17.49,Rainy,Low,Evening,Bike,27.310980348816855,9.39653917879691,97.10656629627765,1.9708532801431735
181,7.15,Windy,Low,Morning,Bike,15.038101056405734,3.1830868920161057,42.88304467560219,1.3097029384650887
760,15.88,Rainy,Low,Evening,Car,17.764325242788278,1.499213483675324,68.1014378049669,1.650471905910148
724,14.95,Clear,Medium,Morning,Bike,13.522071331730665,7.747160364047107,49.045093787232084,1.4006440488180012
686,11.36,Foggy,Low,Afternoon,Bike,6.406671091085736,4.017339337738108,47.623173440613705,1.3801909062244064
980,12.14,Foggy,High,Afternoon,Bike,12.550620088233824,0.37011019305076037,65.07749644162698,1.6134124883814058
518,16.31,Foggy,Medium,Afternoon,Car,14.277936712214641,7.769307336555123,71.66494425546261,1.6931030004753123
985,14.7,Clear,Medium,Evening,Scooter,24.80053849058684,5.633344523767302,75.22051723865505,1.734595252370478
46,13.42,Rainy,Medium,Evening,Bike,6.387048828487121,6.415035679948783,106.46515280112104,2.0636390459682725
158,15.35,Foggy,Low,Morning,Car,5.520802164593378,3.143475262801061,56.85408668092067,1.5080329794924339
852,15.12,Foggy,Low,Morning,Bike,14.625521181620154,1.2127383007973713,58.011422887855325,1.523304603654244
172,0.82,Windy,Low,Morning,Car,18.85224930355124,9.568575727891993,24.15426299850849,0.9829397336257903
17,6.43,Clear,Low,Evening,Car,9.473651866323728,7.57478868850849,26.450089586270153,1.0285930115700797
512,8.66,Snowy,High,Morning,Bike,29.95648263759319,3.206160712463646,77.5683153937399,1.7614575259567276
49,11.16,Foggy,Medium,Afternoon,Car,21.558972196235864,4.81957873510944,77.58284480810543,1.7616224885951635
516,1.01,Clear,High,Night,Bike,17.015867066329385,7.145333153751838,29.84013440555487,1.0925224831655387
953,3.92,Rainy,Medium,Night,Bike,20.332129944262043,9.44786713602161,41.43536549246464,1.287406159569926
481,12.77,Foggy,Low,Morning,Bike,22.49083406087925,8.262804102414913,71.16978488800493,1.687243727361343
284,2.33,Clear,Low,Evening,Bike,9.390947030632535,2.512228411628148,18.78786197637206,0.8668993477070348
719,2.92,Windy,High,Afternoon,Bike,25.181050642228577,4.459755454259317,48.52681417670479,1.3932238036540259
878,13.35,Rainy,Low,Evening,Scooter,14.22498334883051,5.092722472060823,91.78737374341041,1.9161145450458896
226,5.26,Rainy,Medium,Evening,Scooter,28.286349702471817,8.448855603178112,51.728377876128924,1.4384488572921725
27,4.39,Foggy,Medium,Night,Bike,12.713022590654024,8.40046814881215,38.101269054826886,1.2345245085428946
955,8.67,Windy,High,Morning,Bike,20.948823066217066,4.555722538653068,55.18675288658348,1.4857557388290106
438,16.53,Snowy,Low,Afternoon,Scooter,24.382253082117046,9.201805950088238,99.80534322192935,1.9980524840146654
952,13.47,Clear,Medium,Evening,Bike,19.962801177063874,4.235921240312676,59.431240162229706,1.5418331967139598
365,18.86,Snowy,Medium,Night,Bike,18.431183742064984,1.8119617326019735,89.36018270703516,1.8906103004800876
230,12.81,Clear,Low,Morning,Bike,12.097903445914008,2.530226312525202,51.41974038891432,1.4341511829498916
38,2.4,Snowy,Low,Night,Scooter,27.520101119638337,5.3941650499098355,42.33698244215305,1.3013375033734031
966,7.44,Rainy,Medium,Evening,Bike,6.796986936582266,1.5032125829139864,39.50726434092863,1.2570960876707655
375,1.89,Clear,Medium,Evening,Scooter,13.96345399980176,7.625538058208374,22.77869306698254,0.9545405819970683
470,19.28,Snowy,Medium,Morning,Car,21.67635401282436,3.510350396349259,101.64730602494114,2.016405772903273
851,1.81,Clear,Medium,Afternoon,Car,23.01359324820792,3.74818444254145,34.41308277587892,1.1732533021624771
705,1.74,Clear,Medium,Night,Bike,23.081776833453166,2.2516712058474124,34.23059448934814,1.1701383591584056
842,13.44,Clear,Medium,Morning,Car,22.445242153439764,1.2922944283506883,79.15613777307642,1.779394703522256
855,4.5,Windy,Low,Evening,Scooter,20.494896890640074,7.0438572896627525,32.40151927013447,1.1384466482033222
865,8.31,Windy,Medium,Morning,Bike,6.306606342778301,5.274814499377555,44.905054183480544,1.3402246704710452
504,16.37,Clear,High,Morning,Bike,26.786896417957376,7.531931974195328,97.8368140161567,1.978249873157147
970,9.78,Clear,Medium,Afternoon,Bike,18.373055519011448,3.6440247456465302,58.297037083830375,1.527049928245051
831,4.88,Windy,Medium,Afternoon,Scooter,26.796937062238605,7.214166745492568,48.035904482827,1.3861587857504205
969,11.54,Clear,High,Afternoon,Car,10.780671332120345,0.1986564446995849,56.82568762105326,1.507656295327994
909,5.56,Clear,Low,Afternoon,Scooter,19.65122976412221,5.546678122806846,31.9652380149231,1.1307561720357417
802,3.47,Snowy,High,Night,Bike,24.321580340751314,10.093328893849044,53.15013989789794,1.4580828494690958
994,12.01,Clear,Low,Morning,Scooter,26.578516139338795,6.650861543994609,57.416822229541395,1.5154777758785036
756,15.98,Foggy,Low,Morning,Car,21.459869241238305,6.658300845722152,90.8303966055698,1.906099646981446
112,3.64,Clear,Low,Morning,Scooter,16.639169937520265,3.8406005220415538,26.817294902270422,1.0357083547460728
227,19.47,Clear,Low,Morning,Bike,16.28113688089521,8.580321959025081,83.50575007722392,1.8276296132118668
689,15.51,Rainy,Medium,Morning,Scooter,10.317201045221571,8.257214463643201,81.26787354978566,1.8029739160596379
104,10.42,Windy,Medium,Afternoon,Bike,28.412087578312875,3.306035029957055,72.83394844630394,1.706856156169042
422,15.9,Rainy,Low,Evening,Car,19.626051879296426,5.267164702848935,78.6906222810886,1.7741546976640858
420,15.17,Windy,Low,Morning,Bike,25.64401303344579,4.227182020059556,77.12625088131746,1.7564310505262364
587,1.98,Rainy,Low,Afternoon,Bike,22.38041112795937,0.2608041062990673,39.049799699752334,1.249796778676475
781,14.03,Clear,Low,Afternoon,Bike,17.098196209237955,2.370106484897387,65.72781424731338,1.621453844515019
673,2.06,Foggy,Medium,Evening,Scooter,22.74392128663355,4.244194220819105,40.31155340435392,1.2698276009656417
120,11.02,Clear,High,Morning,Scooter,22.33848721646962,2.471867990617048,70.13287235713662,1.674907428571939
152,5.17,Foggy,Low,Morning,Bike,29.682128425725544,0.038019331290812225,56.18224521153991,1.4990963306144127
404,16.62,Snowy,Low,Afternoon,Bike,26.587168249646957,8.558266791260936,94.17641940424791,1.940890717214629
946,0.71,Rainy,Low,Morning,Car,26.040095345225815,8.341288744061266,31.148728057815887,1.116220911071207
659,13.1,Clear,Low,Evening,Bike,28.364158149311514,2.9905529433751425,73.24805272676291,1.7117015245277187
844,19.24,Rainy,High,Afternoon,Bike,9.428199235347984,7.720160425408553,75.39696539792043,1.7366285198386031
763,5.35,Clear,Medium,Afternoon,Scooter,24.908745358590323,7.006065525359756,43.51303112639771,1.3192881584611866
9,12.22,Clear,Low,Evening,Scooter,15.08832782666607,0.6896329934056584,56.829028175617246,1.5077006092141403
808,18.55,Clear,Low,Afternoon,Car,11.322511636306203,9.02522280806792,69.84904566713259,1.671514829932808
37,6.44,Clear,Low,Afternoon,Car,18.892262205925416,3.247242957824643,43.67502677625535,1.3217416809082683
453,8.77,Foggy,Medium,Evening,Car,14.704024534392062,7.906085943667803,49.5179010508725,1.4073791394059032
652,10.97,Clear,Low,Afternoon,Scooter,27.560849717859764,3.3850492638984058,51.74477558043715,1.4386768307085112
254,6.68,Clear,High,Morning,Scooter,10.431005988704369,5.100700067805203,44.159912283006165,1.329058498080595
304,12.93,Rainy,Low,Afternoon,Scooter,25.920552330199598,0.20853757421328656,61.39355523680171,1.5670807922605867
747,7.99,Clear,Medium,Evening,Bike,18.346303812549444,4.79894906502105,42.780273795420065,1.3081326201180072
572,15.78,Clear,High,Afternoon,Scooter,12.067660034317425,1.496223930981488,68.65427090710676,1.6571574566963367
624,9.95,Windy,High,Evening,Scooter,21.25999986645392,5.3695003061960875,72.04079688492723,1.697537002659173
733,13.47,Rainy,Low,Afternoon,Scooter,7.3797784503430135,6.08594438869519,46.15905960718448,1.3588091787618228
892,17.19,Clear,Medium,Afternoon,Bike,11.476479239272201,8.011138634758634,76.44309274450484,1.7486348131557354
263,3.23,Clear,High,Afternoon,Bike,17.451164749090136,9.54687670188073,33.01623706343019,1.1491951455419604
611,1.27,Foggy,High,Afternoon,Bike,25.413361223109316,9.77702073551407,46.4162000849499,1.3625887139551671
298,4.71,Clear,Low,Morning,Bike,20.123128540125226,6.648406754008425,31.323728312518035,1.1193521038979297
415,12.82,Rainy,Medium,Evening,Bike,28.120910831174488,9.458311558639679,72.24731805078044,1.6999684473634262
789,9.51,Clear,High,Morning,Bike,26.183514095302836,9.584557605582264,64.02059971257259,1.6002574756903662
641,0.89,Rainy,Low,Morning,Car,9.82181855613246,0.5322532217594852,20.517787248597504,0.9059312832350477
890,5.24,Windy,High,Afternoon,Scooter,27.198742568364494,8.701658403874147,51.57600284211005,1.4363286927734897
551,10.64,Windy,Low,Evening,Car,11.196733496948843,9.222297810843372,36.18247409285878,1.2030373908213958
887,13.23,Clear,Medium,Night,Bike,21.2279307372188,8.410918351394079,70.37919950083689,1.6778462325354717
489,19.03,Clear,Medium,Morning,Scooter,8.510245719022988,8.02306008780227,66.15978951506814,1.626773364855328
148,10.3,Rainy,Low,Evening,Bike,29.04412543331685,0.585508682154094,73.27878114418797,1.7120605263154454
147,12.39,Snowy,Medium,Evening,Bike,14.741150137946596,8.926723511802454,56.258261019712585,1.500110142885683
721,18.8,Clear,High,Afternoon,Bike,23.973781125389372,7.203705397563115,95.44833770503371,1.9539533024617937
932,16.78,Rainy,Medium,Morning,Bike,22.453572542443936,1.695582246539101,70.42235752094204,1.6783605991674382
740,7.85,Clear,Low,Afternoon,Scooter,7.634787837880394,9.49370629097473,34.49795044384613,1.174699117967595
660,11.63,Clear,Medium,Night,Scooter,30.03739692594318,7.187163289210322,57.50975852774902,1.5167037750035308
349,7.8,Windy,Medium,Afternoon,Car,17.502567463478623,6.492209179639278,44.27116458666743,1.3307315970798534
464,11.88,Rainy,Medium,Afternoon,Bike,5.569984135918869,1.3365750174644513,63.38436360081345,1.5922859492040171
326,14.89,Clear,High,Evening,Car,22.64401971340352,9.57763687451834,88.65927223083001,1.8831810558820945
854,18.01,Foggy,High,Night,Bike,14.635324194961639,2.701289050957044,72.22894132904742,1.6997522328745143
609,10.32,Clear,Medium,Night,Car,24.551442221066377,5.830770178032699,49.05097119018101,1.400727970595019
144,6.37,Rainy,Low,Afternoon,Car,29.416757556372538,4.4251489945939975,56.7301213033786,1.5063880151326032
959,3.74,Rainy,Low,Morning,Bike,19.441188978781778,6.819843841661915,36.33059405465677,1.2054973090746701
198,17.99,Windy,High,Evening,Bike,5.577904483181455,1.3281197829641869,73.14522753217648,1.7104996642171724
610,13.96,Rainy,Low,Night,Bike,5.719506550305387,1.8031635629730023,42.76776718114008,1.3079413928940407
280,16.02,Clear,Low,Evening,Bike,20.536606589340654,7.861371669541876,61.67025816832862,1.5706082664793106
401,2.51,Clear,Low,Morning,Bike,16.21244033602971,2.5122396978554344,28.637908032028136,1.070287961850046
123,6.7,Foggy,High,Morning,Scooter,23.835865443604153,3.700706086845816,59.47631160708364,1.542417733392399
184,17.61,Windy,Low,Morning,Bike,5.188934499335876,8.458452343748283,61.81071539605932,1.5723958203462551
203,3.65,Clear,Medium,Morning,Bike,29.565673459689215,9.30544625453174,46.54010642957945,1.3644061921521677
439,14.27,Clear,Medium,Night,Car,24.739644563354155,3.2975498626170396,77.21850997011506,1.7574812655629086
247,8.85,Clear,Low,Afternoon,Bike,11.357016012528458,9.200974572793818,45.64013519675862,1.3511496615365541
933,19.7,Rainy,Low,Evening,Car,16.368001145426252,6.480914600086594,66.56597034835258,1.6317594228114949
766,11.61,Clear,High,Morning,Car,19.7784536713954,1.754032221349756,67.88534129442274,1.6478512225856161
907,16.44,Windy,High,Afternoon,Car,9.195524850446185,0.21013952266479619,80.5979977290226,1.7955277522669773
836,8.67,Rainy,High,Afternoon,Bike,12.141649268593163,7.719236731985845,104.53026974459526,2.044800916907025
888,5.14,Clear,Medium,Evening,Scooter,23.393417704630465,7.940250202354134,43.276742036481764,1.315701212836437
638,5.23,Clear,Medium,Morning,Scooter,23.5345061793715,2.7316845925611037,47.26872188812766,1.3750450449076592
403,10.35,Clear,Medium,Night,Bike,7.779876322237583,9.345386631580707,48.58775219956542,1.3940983064269954
785,4.04,Rainy,High,Evening,Bike,14.751694873292994,6.476988398101349,39.5332936451554,1.2575101374566395
771,2.66,Clear,Low,Afternoon,Bike,16.403032769794578,8.009207684199215,21.150519573582876,0.9197938806837732
736,17.61,Foggy,Medium,Afternoon,Bike,10.001370386853335,5.2055644904677365,74.56958114173057,1.7270736074844129
914,8.48,Clear,High,Night,Bike,11.025670396224006,5.51777950233716,39.73322706497652,1.2606859571673912
220,17.06,Clear,Low,Evening,Bike,9.43335940420401,9.508959382449541,66.52083699367968,1.6312061426279596
642,6.78,Foggy,Low,Night,Bike,18.687513317600175,6.402490866002758,42.05174561391219,1.2969463460592685
916,9.0,Snowy,Medium,Afternoon,Car,29.666098898987382,4.060413812404885,78.36277554006672,1.7704550323582549
753,12.74,Clear,Low,Afternoon,Scooter,12.044098832180714,0.4090030555501007,63.79286299035254,1.5974086889753987
807,18.72,Rainy,Medium,Afternoon,Bike,17.139467204443566,1.0683965342325654,89.57037955112168,1.8928325816206955
625,12.56,Clear,Low,Morning,Car,22.08571980853534,8.336394625371636,49.6515919491541,1.4092777149895488
875,1.0,Snowy,Medium,Morning,Bike,28.8153542131787,0.09732628682889045,51.72697437537552,1.4384293430735557
761,3.46,Clear,Low,Morning,Bike,24.370788256171743,6.934395717053348,37.49936969667414,1.2247345785381278
387,6.0,Snowy,Low,Morning,Car,20.634013248430726,8.378049801031882,53.47160279255119,1.4624855936733352
973,14.79,Clear,Medium,Morning,Scooter,12.395293803499216,9.445996272241835,64.13439065472264,1.601679002231379
510,14.65,Snowy,High,Morning,Car,19.22521196815516,3.0769050413032795,95.5634240148533,1.9551309318288972
268,14.2,Clear,Medium,Afternoon,Bike,17.848138180073096,1.7890948387273844,73.91386318532123,1.7194634417203671
820,7.04,Clear,Low,Afternoon,Bike,11.269429773353611,8.308051640869648,38.058143632415046,1.233825654335572
497,11.88,Rainy,Medium,Evening,Bike,20.26074886148318,8.300765996570437,69.8692489551479,1.671756548725297
113,18.63,Clear,Low,Evening,Bike,26.859420106224896,8.86577184526096,75.75282871423883,1.7407220193269095
692,8.8,Rainy,Medium,Afternoon,Bike,6.849413903541851,2.56848298409314,38.42003278627862,1.2396779063333931
233,11.75,Clear,High,Morning,Bike,10.119718013170429,2.7556742178090854,55.419925953732765,1.4888912109853125
870,18.95,Snowy,Low,Morning,Car,27.401560911648733,0.6885002980333278,92.41621757257504,1.9226670806208237
608,7.6,Foggy,Low,Morning,Bike,16.169593931262288,4.468314418510226,48.300856174010775,1.3899763476262577
672,17.99,Foggy,Low,Morning,Car,11.185084390214227,2.1986912655670907,84.2394870089828,1.835641435672913
374,13.82,Clear,Medium,Evening,Bike,21.563600024361232,9.18987995077214,72.91194312924166,1.7077698103578443
982,15.53,Foggy,Low,Evening,Bike,26.038128428548024,7.179873471578801,68.4377500397666,1.654542233244792
843,3.97,Clear,High,Afternoon,Bike,19.545282973555818,8.71072400471624,40.95675920315455,1.2799493615476285
234,10.1,Clear,High,Morning,Car,17.37715744277432,6.136911733923926,55.41802897210444,1.4888657289642264
786,18.21,Foggy,Low,Morning,Bike,5.463102811793541,1.693802593162948,70.71155264718537,1.6818032304307824
677,2.68,Clear,Low,Morning,Bike,16.335990510367672,8.093319263096696,25.194905222829085,1.0038905363201527
318,3.88,Snowy,Low,Morning,Bike,9.25644132262218,6.048696935150318,33.26610406849871,1.1535355056260508
649,15.89,Snowy,Medium,Afternoon,Car,15.805280433032728,9.921200987616547,91.322763216845,1.911258885832529
411,6.73,Clear,Medium,Afternoon,Bike,21.86050606543625,1.1628703099141717,54.15263212973118,1.4717694402280703
899,0.75,Clear,Medium,Afternoon,Bike,11.131819572389547,5.263824979679865,16.582720033066494,0.8144377209600866
710,13.79,Rainy,Low,Night,Scooter,11.575858673226607,0.30249476817025517,69.66988002807408,1.6693697017506228
359,18.83,Clear,Medium,Evening,Scooter,5.398769123091494,8.657931069041473,69.23248522473328,1.6641212122286442
259,11.62,Clear,Low,Afternoon,Bike,9.267036790202093,8.474035862684232,33.58668279152481,1.1590803732532928
628,15.08,Rainy,Medium,Evening,Scooter,26.677034781219987,1.5016030228281323,94.40605999054692,1.9432556187032823
633,10.48,Rainy,Low,Afternoon,Car,10.144748174544125,7.215612964286811,45.56910195806849,1.3500978032434316
283,7.82,Rainy,Medium,Evening,Bike,16.522864206376095,8.1933887071517,45.369188592304546,1.3471330831407053
385,14.83,Rainy,Low,Morning,Car,19.919891796065098,4.572293862554083,126.36202931932533,2.2482173321930006
225,5.67,Clear,Low,Morning,Scooter,11.253750880941585,10.105319204271597,27.15841322632742,1.0422746898265816
954,18.33,Snowy,Medium,Morning,Scooter,5.6607459432414595,5.679063117415138,67.74728456020229,1.6461747727407596
473,1.34,Foggy,High,Evening,Bike,9.382662077823626,6.3452508027102095,30.189658106456715,1.0989023269873754
348,1.38,Clear,Low,Morning,Scooter,13.172498169636366,9.25159650982527,17.86499407614529,0.8453400280631526
640,7.86,Windy,Medium,Morning,Car,22.910061959663246,2.5687413214929196,55.51394144724634,1.4901535685592453
988,8.98,Clear,Medium,Afternoon,Scooter,22.399016009028347,8.94506990689778,105.15846331786446,2.050936013803107
929,12.85,Rainy,Medium,Evening,Scooter,6.326136990471596,7.2083541725982645,61.47087347752473,1.5680672623012666
906,17.91,Clear,Low,Afternoon,Bike,6.320573580237333,7.643437319613264,68.80453345454288,1.6589699630137116
620,15.09,Snowy,Low,Morning,Car,21.15700325168542,7.390634068947959,68.9098067505562,1.6602386183986468
856,4.22,Clear,Medium,Morning,Bike,16.84387053539679,7.722715721244215,35.79093266179518,1.1965104706904188
804,12.33,Clear,High,Night,Bike,7.147590190733253,2.798853489697313,101.03308363134121,2.010304291706519
646,17.87,Snowy,Low,Morning,Scooter,29.851727483329523,4.645101156284493,87.83113790177411,1.8743653635486774
847,2.16,Clear,Medium,Night,Car,10.391251232104484,1.44928854800724,23.030652138286232,0.9598052331236007
557,3.11,Rainy,Medium,Morning,Scooter,21.684635573445618,1.4441646811211468,43.822544139034115,1.3239719655496354
958,1.42,Clear,High,Afternoon,Scooter,24.898542436692335,3.1486427845737843,40.57420264156708,1.2739576545798856
578,18.57,Rainy,Medium,Afternoon,Bike,16.68740801533436,7.629525396705037,89.29674386753668,1.8899390875637943
796,17.51,Clear,Medium,Evening,Bike,15.380396588765027,3.457163851397307,60.24302288896292,1.5523275799774083
86,6.84,Clear,Medium,Evening,Bike,25.827690766155214,1.5629989747623108,51.02111268463723,1.4285812918365863
699,3.51,Windy,Medium,Night,Bike,22.471963702296712,2.720224665266565,44.867382367257136,1.339662380859553
160,14.7,Clear,Medium,Morning,Scooter,6.475006941658471,2.7590769965000987,59.0328403455121,1.5366566349775361
525,16.85,Clear,High,Morning,Car,17.638195910353296,4.356162805043196,71.54140950296396,1.6916431006919155
36,16.26,Rainy,Low,Morning,Car,27.26551110435939,5.556025412338301,66.54186848130942,1.63146398650181
541,19.1,Snowy,Medium,Morning,Bike,25.438195872513187,7.19293050561736,90.03394753674051,1.8977244008205252
171,13.71,Rainy,Medium,Evening,Bike,22.92228686728139,9.25851464970958,64.62190314677555,1.6077549955982169
891,14.58,Clear,Low,Evening,Bike,23.38888670946853,0.8671527709269219,70.5861566303869,1.680311359604367
858,9.71,Clear,Low,Afternoon,Car,27.297235633144478,5.558980951878547,61.171168634501385,1.5642399897010866
848,19.94,Clear,Low,Afternoon,Bike,27.35636826015384,6.094367858645983,83.22203189602828,1.8245222048090104
945,4.53,Snowy,Medium,Morning,Scooter,19.043970265796464,4.157677725071844,49.048495481012324,1.4006926212558177
734,10.7,Clear,High,Afternoon,Car,8.39263488742606,4.767993490487452,57.78949802393539,1.5203880823518106
96,10.13,Clear,Medium,Evening,Bike,22.64820590156627,0.12306640264990959,65.26385105031865,1.6157209047396603
564,0.78,Clear,Low,Afternoon,Bike,11.348354623309946,0.9753760668283143,18.432420944634984,0.8586599081041337
241,18.84,Foggy,Medium,Afternoon,Scooter,25.236128681215554,8.687353029354618,88.28566883834226,1.8792090765887897
743,15.08,Snowy,Low,Evening,Bike,29.18113648973259,7.2963647673917675,84.49146472762128,1.8383847772174495
575,17.32,Clear,Low,Evening,Scooter,10.247669616994825,3.4312946556998094,77.41980859514408,1.7597705372592654
691,6.81,Clear,Medium,Evening,Bike,23.372271709240614,2.9862414860580815,47.636797895940575,1.380388320668363
461,2.79,Clear,High,Morning,Bike,23.60678378337936,7.194179340479336,38.97509603171484,1.2486007533509635
554,11.44,Foggy,High,Afternoon,Car,14.442889878253254,4.178789539457286,74.98729706320546,1.7319041204778682
889,2.44,Snowy,High,Evening,Bike,13.016071731121055,10.18163479304621,39.80699142247864,1.2618556402771062
207,2.48,Rainy,Low,Evening,Scooter,20.331879059235554,8.199043524252835,30.09072090344847,1.097100194211057
795,0.85,Clear,Medium,Morning,Bike,9.764886097463407,8.001835380775294,18.339739925999368,0.8564984512770439
398,8.87,Clear,Low,Evening,Bike,19.40665163497605,3.189393644612811,55.11779332040365,1.4848271727093851
767,15.37,Snowy,Medium,Afternoon,Car,15.2490240984956,5.302636428587556,66.93167509211521,1.6362356198557126
849,10.29,Foggy,Medium,Evening,Scooter,25.742313026052887,4.129922068641862,67.12213991309594,1.6385620514719113
218,15.06,Rainy,Low,Morning,Bike,22.39534430360687,4.932177907521641,65.29782604642392,1.616141405278931
769,7.17,Clear,Medium,Morning,Scooter,7.3757997601344645,9.334625233775418,29.289402185478004,1.0823936841182695
643,4.62,Rainy,Medium,Afternoon,Car,8.648090143871144,3.4965360264379823,33.79731351074398,1.1627091383616797
930,5.53,Clear,Low,Morning,Car,10.03911998245311,8.453201613860417,27.22327943502317,1.043518652157654
613,12.74,Rainy,Low,Afternoon,Bike,17.440819512510075,9.529310421711164,63.76157076824615,1.597016853614841
739,9.06,Clear,High,Evening,Bike,26.092232507371378,3.578013160266148,61.68000961315038,1.5707324356891645
547,2.71,Foggy,Low,Morning,Bike,6.72303161496154,0.3510702569147575,28.772267642845115,1.0727957427739003
726,16.92,Clear,Low,Night,Bike,23.710398160061867,5.565151598599594,78.96521752870798,1.7772475070029836
684,13.54,Foggy,Low,Morning,Bike,11.621785214018562,1.1488217860555787,54.178730635076384,1.472124052314565
99,1.0,Snowy,Medium,Morning,Bike,25.57422169784711,4.399121527873211,45.09515253473695,1.3430584877024074
805,8.77,Clear,Medium,Morning,Car,12.992547690045424,2.8786072915892063,42.66868275876513,1.3064253941004842
728,16.01,Windy,Low,Morning,Car,28.84293088608357,0.1712614051407098,84.0339066761092,1.8334001928232604
574,12.63,Foggy,Medium,Night,Scooter,8.544379351549265,9.049552003551188,49.242900280728044,1.4034657143048141
407,8.09,Foggy,Low,Evening,Car,23.423233987571535,2.431868253649378,56.12878298547554,1.498382901470456
503,6.54,Clear,Medium,Night,Bike,11.000552486609974,7.803894899613572,39.67811850591305,1.259811390739313
48,10.64,Clear,Medium,Afternoon,Scooter,14.528422763457522,5.6706749819411515,45.43695226452954,1.3481387504931315
